medication,brand_name,form,retail_price,CP_price
Abacavir / Lamivudine (Generic for Epzicom),Epzicom,Tablet,1096.1,71.4
Abiraterone Acetate (Generic for Zytiga),Zytiga,Tablet,1093.2,36.6
Acarbose (Generic for Precose),Precose,Tablet,43.2,7.5
Accu-Chek Guide Me Meter for Diabetic Blood Glucose Testing,,Kit,29.99,10.76
Accu-Chek Guide Test Strips for Diabetic Blood Glucose,,Test Strips,29.99,16.79
Accu-Chek Softclix Lancets for Diabetic Blood Glucose Testing,,Lancets,20.49,14.49
Acetaminophen ER (Generic for Tylenol),Tylenol,Tablet,6.6,5.1
Acetazolamide (Generic for Diamox),Diamox,Tablet,69.6,9.3
Acetazolamide ER (Generic for Diamox Sequels),,Capsule,136.5,9.0
Acyclovir (Generic for Zovirax),Zovirax,Tablet,25.8,5.7
Albendazole (Generic for Albenza),Albenza,Tablet,437.68,33.0
Albuterol (Generic for Proair),Proair,Inhaler,55.79,30.0
Albuterol (Generic for Ventolin),Ventolin,Inhaler,54.34,40.71
Albuterol (Generic for Proventil),Proventil,Inhaler,49.09,15.3
Albuterol Sulfate (Generic for AccuNeb),,Inhalation Suspension,44.27,18.53
Alendronate (Generic for Fosamax),Fosamax,Tablet,28.61,18.6
Alfuzosin HCl ER (Generic for Uroxatral),Uroxatral,Tablet,78.9,6.3
Allopurinol (Generic for Zyloprim),Zyloprim,Tablet,11.51,4.8
Amantadine HCl (Generic for Symmetrel),Symmetrel,Capsule,50.1,6.0
Amiodarone HCl (Generic for Pacerone),Pacerone,Tablet,36.6,6.3
Amitriptyline (Generic for Elavil),Elavil,Tablet,10.01,3.9
Amlodipine (Generic for Norvasc),Norvasc,Tablet,50.0,3.6
Amlodipine Besylate-Benazepril HCl (Generic for Lotrel),Lotrel,Capsule,59.4,7.5
Amoxicillin (Trihydrate) (Generic for Amoxil),Amoxil,Capsule,12.9,4.5
Amoxicillin & Clavulanate (Generic for Augmentin),Augmentin,Tablet,65.4,9.3
Anastrozole (Generic for Arimidex),Arimidex,Tablet,128.7,5.7
Aprepitant (Generic for Emend),Emend,Capsule,2691.9,522.6
Aripiprazole (Generic for Abilify),Abilify,Tablet,677.8,6.0
Atenolol (Generic for Tenormin),Tenormin,Tablet,10.8,3.6
Atenolol-Chlorthalidone (Generic for Tenoretic),Tenoretic,Tablet,30.9,10.8
Atomoxetine HCl (Generic for Strattera),Strattera,Capsule,357.6,7.2
Atorvastatin (Generic for Lipitor),Lipitor,Tablet,55.08,3.6
Atovaquone (Generic for Mepron),Mepron,210mL Bottle of Suspension,704.38,109.51
Azathioprine (Generic for Imuran),Imuran,Tablet,45.0,8.1
Azelastine HCl (Generic for Astelin),Astelin,Nasal Spray,75.98,8.47
Azelastine HCl (Generic for Optivar),Optivar,Solution,95.64,9.42
Azithromycin (Generic for Zithromax),Zithromax,Tablet,150.35,8.1
Baclofen (Generic for Lioresal),Lioresal,Tablet,19.73,4.2
